mode,stl_id,reference_image,test_object_1,test_object_2
stimuli_B_controlled_simple,11,stimuli_per_stl_packages/stimuli_B_controlled_simple/11/reference_image.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/11/test_object_1.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/11/test_object_2.png
stimuli_B_controlled_simple,12,stimuli_per_stl_packages/stimuli_B_controlled_simple/12/reference_image.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/12/test_object_1.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/12/test_object_2.png
stimuli_B_controlled_simple,13,stimuli_per_stl_packages/stimuli_B_controlled_simple/13/reference_image.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/13/test_object_1.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/13/test_object_2.png
stimuli_B_controlled_simple,14,stimuli_per_stl_packages/stimuli_B_controlled_simple/14/reference_image.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/14/test_object_1.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/14/test_object_2.png
stimuli_B_controlled_simple,15,stimuli_per_stl_packages/stimuli_B_controlled_simple/15/reference_image.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/15/test_object_1.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/15/test_object_2.png
stimuli_B_controlled_simple,16,stimuli_per_stl_packages/stimuli_B_controlled_simple/16/reference_image.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/16/test_object_1.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/16/test_object_2.png
stimuli_B_controlled_simple,17,stimuli_per_stl_packages/stimuli_B_controlled_simple/17/reference_image.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/17/test_object_1.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/17/test_object_2.png
stimuli_B_controlled_simple,18,stimuli_per_stl_packages/stimuli_B_controlled_simple/18/reference_image.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/18/test_object_1.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/18/test_object_2.png
stimuli_B_controlled_simple,19,stimuli_per_stl_packages/stimuli_B_controlled_simple/19/reference_image.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/19/test_object_1.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/19/test_object_2.png
stimuli_B_controlled_simple,20,stimuli_per_stl_packages/stimuli_B_controlled_simple/20/reference_image.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/20/test_object_1.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/20/test_object_2.png
stimuli_B_controlled_simple,21,stimuli_per_stl_packages/stimuli_B_controlled_simple/21/reference_image.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/21/test_object_1.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/21/test_object_2.png
stimuli_B_controlled_simple,22,stimuli_per_stl_packages/stimuli_B_controlled_simple/22/reference_image.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/22/test_object_1.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/22/test_object_2.png
stimuli_B_controlled_simple,23,stimuli_per_stl_packages/stimuli_B_controlled_simple/23/reference_image.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/23/test_object_1.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/23/test_object_2.png
stimuli_B_controlled_simple,24,stimuli_per_stl_packages/stimuli_B_controlled_simple/24/reference_image.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/24/test_object_1.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/24/test_object_2.png
stimuli_B_controlled_simple,25,stimuli_per_stl_packages/stimuli_B_controlled_simple/25/reference_image.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/25/test_object_1.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/25/test_object_2.png
stimuli_B_controlled_simple,26,stimuli_per_stl_packages/stimuli_B_controlled_simple/26/reference_image.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/26/test_object_1.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/26/test_object_2.png
stimuli_B_controlled_simple,27,stimuli_per_stl_packages/stimuli_B_controlled_simple/27/reference_image.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/27/test_object_1.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/27/test_object_2.png
stimuli_B_controlled_simple,28,stimuli_per_stl_packages/stimuli_B_controlled_simple/28/reference_image.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/28/test_object_1.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/28/test_object_2.png
stimuli_B_controlled_simple,29,stimuli_per_stl_packages/stimuli_B_controlled_simple/29/reference_image.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/29/test_object_1.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/29/test_object_2.png
stimuli_B_controlled_simple,30,stimuli_per_stl_packages/stimuli_B_controlled_simple/30/reference_image.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/30/test_object_1.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/30/test_object_2.png
